date,adjclose_petro,variation,oscilation,MM7_petro,MM14_petro,adjclose_barril,MM7_barril,MM14_barril,adjclose_dolar,MM7_dolar,MM14_dolar,adjclose_b3,MM7_b3,MM14_b3
2022-07-21,17.270732879638672,0.0,0,16.975717272077286,16.94766058240618,103.86000061035156,103.461427961077,104.11285618373326,5.470200061798096,5.42577144077846,5.387307167053223,10.681257247924805,10.064523424421038,10.407537528446742
2022-07-22,17.455224990844727,1.0682355664452636,1,17.06753785269601,16.9557375226702,103.19999694824219,103.97999899727958,103.51071330479213,5.497799873352051,5.4345285551888605,5.399221454347883,10.399914741516113,10.125503676278251,10.382591043199811
2022-07-25,18.270553588867188,4.670971576992566,1,17.3404483795166,17.069237572806223,105.1500015258789,104.8442851475307,103.68071365356445,5.496699810028076,5.4496427944728305,5.411250012261527,10.409616470336914,10.187869889395577,10.345171247209821
2022-07-26,18.455045700073242,1.0097784410783905,1,17.59975596836635,17.211219106401717,104.4000015258789,105.30714198521206,103.94571358816964,5.356299877166748,5.44014276776995,5.409185716084072,10.409616470336914,10.28488404410226,10.31883886882237
2022-07-27,18.657392501831055,1.0964307812958207,1,17.83355794634138,17.333221435546875,106.62000274658203,105.35714285714286,104.086427961077,5.350100040435791,5.431571347372873,5.403621435165405,10.55513858795166,10.369424956185478,10.285576956612724
2022-07-28,19.216814041137695,2.998390794703698,1,18.097966602870397,17.481579508100236,107.13999938964844,105.32714298793248,104.09499958583287,5.243000030517578,5.403885637010847,5.396821430751255,10.923791885375977,10.514946256365095,10.273103850228447
2022-07-29,20.323760986328125,5.760304194133181,1,18.521360669817245,17.714956419808523,110.01000213623047,105.76857212611607,104.30285699026925,5.182700157165527,5.370971407209124,5.391728571483067,10.758868217468262,10.591171945844378,10.295278481074742
2022-08-01,20.044048309326172,-1.3762840312386948,0,18.91754858834403,17.946632930210658,100.02999877929688,105.22142900739398,104.3414284842355,5.171199798583984,5.328257083892822,5.377014262335641,10.54543685913086,10.571769033159528,10.318146228790283
2022-08-02,20.133319854736328,0.4453768222491217,1,19.300133568899973,18.18383571079799,100.54000091552734,104.84142957414899,104.41071428571429,5.184000015258789,5.283428532736642,5.358978543962751,10.47752571105957,10.58285631452288,10.354179995400566
2022-08-03,20.145219802856445,0.05910574215268749,1,19.567943028041295,18.454195703778947,96.77999877929688,103.64571489606585,104.24500002179828,5.277699947357178,5.25214283806937,5.3508928162711005,10.826776504516602,10.642450605119977,10.415160247257777
2022-08-04,20.359466552734375,1.0635116021298074,1,19.840003149850027,18.71987955910819,94.12000274658203,102.17714364188058,103.74214281354632,5.282700061798096,5.2416285787309915,5.340885673250471,11.544681549072266,10.804602759225029,10.544743401663643
2022-08-05,20.752254486083984,1.9292643661965592,1,20.139269147600448,18.986413546970912,94.91999816894531,100.5057144165039,102.93142863682338,5.211100101470947,5.221771444593157,5.3266713959830145,11.709606170654297,10.96952669961112,10.669475827898298
2022-08-08,21.799686431884766,5.04731640845657,1,20.50825091770717,19.303108760288783,96.6500015258789,99.00714329310826,102.16714314052037,5.164599895477295,5.210571425301688,5.307228531156268,12.07826042175293,11.134450776236397,10.824698516300746
2022-08-09,22.156766891479492,1.638007320474344,1,20.770108904157365,19.645734786987305,96.30999755859375,97.0499997820173,101.40928595406669,5.110099792480469,5.200199944632394,5.285585675920759,11.884231567382812,11.295216969081334,10.943194457462855
2022-08-10,22.085350036621094,-0.3223252526335929,0,21.061723436628068,19.98963601248605,97.4000015258789,96.67428588867188,100.94785744803292,5.123700141906738,5.193414279392788,5.260835681642805,12.000648498535156,11.503104346139091,11.03743668964931
2022-08-11,21.57353973388672,-2.3174199271721374,0,21.267469133649552,20.283801351274764,99.5999984741211,96.53999982561383,100.69071469988141,5.093699932098389,5.18051426751273,5.231971400124686,11.787216186523438,11.690202985491071,11.136529650006976
2022-08-12,23.175582885742188,7.425963340355568,1,21.700378145490372,20.634160586765834,98.1500015258789,96.73571450369698,100.19071469988141,5.1570000648498535,5.163271427154541,5.207707132611956,12.708852767944336,11.959071023123604,11.30076081412179
2022-08-15,23.182893753051758,0.03154555959008487,1,22.103724888392858,20.971864019121444,95.0999984741211,96.87571389334542,99.526428767613,5.074900150299072,5.133585725511823,5.187607152121408,12.805866241455078,12.139240264892578,11.471921512058803
2022-08-16,23.39484214782715,0.914244774759787,1,22.481237411499023,21.310253279549734,92.33999633789062,96.50714220319476,98.50642830984933,5.095600128173828,5.11708572932652,5.169428586959839,12.728254318237305,12.284761428833008,11.627144064222064
2022-08-17,23.942989349365234,2.3430258604629994,1,22.787423542567662,21.647837230137416,93.6500015258789,96.07857077462333,97.54285703386579,5.1417388916015625,5.113819871629987,5.162195648465838,12.4857177734375,12.342969621930804,11.7387101990836
2022-08-18,24.425355911254883,2.014646353682803,1,23.111507688249862,21.940808296203613,96.58999633789062,96.11857060023716,96.58428519112724,5.164999961853027,5.121662752968924,5.160931348800659,12.466317176818848,12.426124708993095,11.860670839037214
2022-08-19,23.190202713012695,-5.056848312589157,0,23.269343784877233,22.16553361075265,96.72000122070312,96.02142769949776,96.34785679408482,5.166999816894531,5.127848420824323,5.160631350108555,12.136467933654785,12.445527485438756,11.974315915788923
2022-08-22,23.68718719482422,2.143079506297929,1,23.571293422154017,22.419381277901785,96.4800033569336,95.57571411132812,96.05785696847099,5.168399810791016,5.138519832066128,5.159517049789429,11.9327392578125,12.466316495622907,12.07825974055699
2022-08-23,24.439973831176758,3.178033044451256,1,23.751920700073242,22.72614942278181,100.22000122070312,95.87142835344586,96.30357142857143,5.156099796295166,5.138391222272601,5.150831324713571,12.058857917785645,12.37346008845738,12.166265555790492
2022-08-24,24.58614730834961,0.5980917908610328,1,23.95238549368722,23.02805519104004,101.22000122070312,96.74571446010044,96.81071417672294,5.103499889373779,5.142476899283273,5.1380313123975485,12.087961196899414,12.270902224949428,12.205071244921003
2022-08-25,24.323036193847656,-1.070160001899112,0,24.084984643118723,23.283111027308873,99.33999633789062,97.74571446010044,97.1264283316476,5.110099792480469,5.144548279898507,5.130817004612514,12.388705253601074,12.22239521571568,12.253578322274345
2022-08-26,24.58614730834961,1.0817363112278988,1,24.17686435154506,23.48214394705636,100.98999786376953,98.79428536551339,97.43642807006836,5.108699798583984,5.139828409467425,5.126824140548706,12.058857917785645,12.161415236336845,12.252192429133824
2022-08-29,25.2000675201416,2.497016730976398,1,24.28753743852888,23.69952256338937,105.08999633789062,100.00857107979911,98.06357084001813,5.0625,5.125185557774135,5.12342415537153,11.97154426574707,12.090733391898018,12.258429050445557
2022-08-30,23.701805114746094,-5.945469805578874,0,24.360623495919363,23.8149836403983,99.30999755859375,100.37857055664062,98.1999991280692,5.027200222015381,5.105214187077114,5.116531303950718,11.826022148132324,12.04638399396624,12.245955739702497
2022-08-31,24.2864933013916,2.466850874078541,1,24.446238654000418,24.00876603807722,96.48999786376953,100.37999834333148,97.9778562273298,5.1219000816345215,5.098571368626186,5.118545600346157,11.496175765991211,11.984017780848912,12.225167138235909
2022-09-01,24.739625930786133,1.8657803898291414,1,24.489046096801758,24.1204833984375,92.36000061035156,99.25714111328125,97.56428473336356,5.181700229644775,5.102228573390415,5.1203098978315085,11.738710403442383,11.938282421657018,12.155871255057198
2022-09-02,24.425355911254883,-1.2703103127366666,0,24.466075897216797,24.20923069545201,93.0199966430664,98.08571188790458,97.4157131740025,5.2403998374938965,5.121785708836147,5.13213130405971,12.26258659362793,11.963228906903948,12.117065565926689
2022-09-06,23.460620880126953,-3.9497276298987027,0,24.311551230294363,24.244207790919713,92.83000183105469,97.1557126726423,97.45071356637138,5.153900146484375,5.13694293158395,5.138385670525687,12.020051956176758,11.968772615705218,12.065093926021031
2022-09-08,23.241363525390625,-0.9345760960744909,0,24.031736373901367,24.159636906215123,89.1500015258789,93.02285657610211,96.51571382795062,5.246699810028076,5.194685731615339,5.149949959346226,12.611835479736328,12.060242789132255,12.075488090515137
2022-09-09,23.234054565429688,-0.03144806866840488,0,23.964914866856166,24.162769181387766,92.83999633789062,92.09857068743024,96.23857062203544,5.2133002281188965,5.207742895398821,5.153157132012503,12.563329696655273,12.165572438921247,12.105978216443743
2022-09-12,23.007488250732422,-0.975147553601674,0,23.78219985961914,24.11421925680978,94.0,91.74285670689174,96.06142752511161,5.146299839019775,5.202685696738107,5.152457135064261,12.85437297821045,12.359600612095424,12.171809196472168
2022-09-13,22.4008731842041,-2.636598397519596,0,23.448092324393137,23.968569210597447,93.16999816894531,91.8585706438337,95.55785587855748,5.0920000076293945,5.181485721043178,5.151635714939663,12.495421409606934,12.467702184404645,12.20299230303083
2022-09-14,22.7443790435791,1.5334485247531449,1,23.207952771868026,23.83701433454241,94.0999984741211,92.01285661969867,95.04928425380162,5.189799785614014,5.184171404157366,5.157328571592059,12.398406028747559,12.487104960850306,12.225166933877128
2022-09-15,22.70052719116211,-0.19280303205011506,0,22.969900948660715,23.721120834350586,90.83999633789062,91.72857012067523,94.44214139665876,5.162700176239014,5.185428551265171,5.1611857414245605,12.184974670410156,12.446913174220494,12.21061474936349
2022-09-16,22.495885848999023,-0.9014827736809505,0,22.832081658499582,23.571816444396973,91.3499984741211,92.20714133126395,93.75357001168388,5.246099948883057,5.1852713993617465,5.174300023487636,12.010350227355957,12.44552721296038,12.207149914332799
2022-09-19,22.854005813598633,1.5919353743322207,1,22.776744842529297,23.404240608215332,92.0,92.61428397042411,92.81857027326312,5.250699996948242,5.185842854636056,5.190264293125698,12.825268745422363,12.476017679486956,12.268130234309606
2022-09-20,22.72245216369629,-0.5756262205204643,0,22.70365878513881,23.334286825997488,90.62000274658203,92.2971420288086,92.19785635811942,5.170899868011475,5.179785660334995,5.193764277866909,13.232728958129883,12.5716461454119,12.368609292166573
2022-09-21,22.780921936035156,0.25732157743205697,1,22.67129216875349,23.226746014186315,89.83000183105469,91.70142800467355,91.72214235578265,5.141499996185303,5.179099968501499,5.190892832619803,12.922282218933105,12.581347465515137,12.47047403880528
2022-09-22,23.343685150146484,2.4703267747085533,1,22.805979592459543,23.12703595842634,90.45999908447266,91.31428527832031,91.586427961077,5.170400142669678,5.190299987792969,5.185892854418073,13.03869915008545,12.658958571297783,12.563330377851214
2022-09-23,21.8819637298584,-6.261742355100752,0,22.682777404785156,22.94536508832659,86.1500015258789,90.17857142857143,91.09571402413505,5.115499973297119,5.179685728890555,5.18192856652396,13.07079029083252,12.755013465881348,12.621059213365827
2022-09-26,21.406904220581055,-2.171009490474185,0,22.497974123273575,22.733937535967147,84.05999755859375,89.21000017438617,90.4692851475307,5.258800029754639,5.193414279392788,5.1894214153289795,12.563187599182129,12.809043884277344,12.627978529248919
2022-09-27,21.684629440307617,1.297362836143079,1,22.382080350603378,22.60708100455148,86.2699966430664,88.48428562709263,90.34571347917829,5.389400005340576,5.2138857160295755,5.199578557695661,12.44604778289795,12.871286392211914,12.658406802586146
2022-09-28,21.39228630065918,-1.3481583370063333,0,22.17326327732631,22.475004059927805,89.31999969482422,88.10142844063895,90.35785620553153,5.3780999183654785,5.232085704803467,5.208964279719761,12.54366397857666,12.831057139805385,12.653537409646171
2022-09-29,21.421520233154297,0.13665641944131668,1,21.987415858677455,22.345537321908132,88.48999786376953,87.7971420288086,90.0471420288086,5.374199867248535,5.2611285618373325,5.220457111086164,12.2996244430542,12.697756494794573,12.634701320103236
2022-09-30,21.77964210510254,1.6717855131213932,1,21.84437588282994,22.257834025791713,87.95999908447266,87.52999877929688,89.61571339198521,5.396200180053711,5.2975143023899625,5.238307135445731,12.738896369934082,12.671558516366142,12.626452990940638
2022-10-03,23.519092559814453,7.986588789282245,1,21.869434084211075,22.33770683833531,88.86000061035156,87.30142756870815,89.30785642351422,5.414299964904785,5.332357134137835,5.261328560965402,13.54910945892334,12.744474274771553,12.701716423034668
2022-10-04,22.927093505859375,-2.517099894264574,0,22.0187383379255,22.35075787135533,91.80000305175781,88.1085706438337,89.14357103620257,5.16349983215332,5.3392142568315775,5.259449992861066,14.134804725646973,12.896476336887904,12.825744901384626
2022-10-05,23.789506912231445,3.7615470367042603,1,22.359110151018417,22.428542137145996,93.37000274658203,89.43857138497489,89.32428577968052,5.17579984664917,5.327357087816511,5.260385683604649,14.37884521484375,13.155855996268135,12.98244994027274
2022-10-06,24.60076332092285,3.4101438574764886,1,22.77570070539202,22.578890527997697,94.41999816894531,90.6028573172433,89.54357147216797,5.195199966430664,5.299614225115095,5.2567499705723355,14.476462364196777,13.445915222167969,13.158600807189941
2022-10-07,24.578840255737305,-0.08911538597219382,0,23.23092269897461,22.70209298815046,97.91999816894531,91.83142852783203,89.9664284842355,5.220099925994873,5.277042797633579,5.2545642512185236,14.447176933288574,13.717845644269671,13.274451392037529
2022-10-10,24.301111221313477,-1.129951745217106,0,23.642292840140207,22.81485434940883,96.19000244140625,92.93142918178013,90.36428560529437,5.198400020599365,5.251928533826556,5.256528547831944,14.486224174499512,14.030217034476143,13.363986764635358
2022-10-11,24.118396759033203,-0.7518769846212692,0,23.97640064784459,22.910388265337264,94.29000091552734,93.83571515764508,90.68285696847099,5.186800003051758,5.222014222826276,5.25976426260812,14.007905006408691,14.211503982543945,13.441531249455043
2022-10-13,24.805404663085938,2.8484808128692363,1,24.160159519740514,23.014796801975795,94.56999969482422,94.7442855834961,91.4264281136649,5.291500091552734,5.222842829568045,5.281028543199811,13.568632125854492,14.214292934962682,13.479383604867119
2022-10-14,24.425355911254883,-1.5321207494615963,0,24.374197006225586,23.196467672075546,91.62999725341797,94.49571337018695,91.96714237758091,5.259799957275391,5.234842845371792,5.281099966594151,13.558871269226074,14.132016726902553,13.514246531895228
2022-10-17,24.403430938720703,-0.08976316502342652,0,24.461900438581193,23.410505294799805,91.62000274658203,94.09571402413505,92.34928567068917,5.327400207519531,5.253728594098773,5.276671409606934,13.81267261505127,14.051134926932198,13.603495461600167
2022-10-18,25.002737045288086,2.4558272485221355,1,24.519325256347656,23.647512980869838,90.02999877929688,92.96857125418526,92.39999989100865,5.2773590087890625,5.26190846306937,5.269475630351475,13.666248321533203,13.935390063694545,13.690652642931257
2022-10-19,25.887075424194336,3.5369662821491232,1,24.70621599469866,23.968569346836635,92.41000366210938,92.42857142857143,92.68000030517578,5.239799976348877,5.267822742462158,5.259875638144357,13.91028881072998,13.858691760471888,13.78826870237078
2022-10-20,26.654481887817383,2.9644386283427693,1,25.04241180419922,24.342352322169713,92.37999725341797,92.1557137625558,92.99571446010044,5.269199848175049,5.279594148908343,5.25080418586731,13.666248321533203,13.741552352905273,13.88588469369071
2022-10-21,27.568058013916016,3.4274765870282664,1,25.535220554896764,24.755810601370676,93.5,92.3057141985212,93.32714298793248,5.216599941253662,5.2688084329877585,5.236682755606515,14.281229972839355,13.780598776681083,13.996051379612513
2022-10-24,25.031970977783203,-9.19936774238006,0,25.56758717128209,24.8638733455113,93.26000213623047,92.11857169015067,93.43142863682338,5.163400173187256,5.2505084446498325,5.236675637108939,13.705294609069824,13.800121988568987,14.007207461765834
2022-10-25,24.50575065612793,-2.1021929200953138,0,25.57907213483538,24.976634570530482,93.5199966430664,92.38857160295758,93.44214248657227,5.30620002746582,5.2571370261056085,5.2459899357387,13.519824981689453,13.794543947492327,13.96328033719744
2022-10-26,23.906444549560547,-2.4455733471584917,0,25.508074079241073,24.984987258911133,95.69000244140625,92.97000013078961,93.53285707746234,5.315199851989746,5.255394118172782,5.254561356135777,12.86579704284668,13.659276008605957,13.855205467769078
2022-10-27,24.089160919189453,0.764297548512971,1,25.377563204084122,24.94844423021589,96.95999908447266,93.96000017438617,93.46428571428571,5.383900165557861,5.270614283425467,5.266261373247419,13.54910945892334,13.642541885375977,13.78896597453526
2022-10-28,23.80412483215332,-1.183254526765487,0,25.07999883379255,24.893107414245605,95.7699966430664,94.43999917166573,93.43428530011859,5.339200019836426,5.284814289637974,5.2763185160500665,13.841957092285156,13.632780211312431,13.745735985892159
2022-10-31,21.786949157714844,-8.474059385345623,0,24.384637015206472,24.713524409702845,94.83000183105469,94.78999982561383,93.47285679408482,5.28849983215332,5.287571430206299,5.283582789557321,14.681456565856934,13.777809960501534,13.759681156703405
2022-11-01,21.823495864868164,0.16774586881695974,1,23.56398527962821,24.549602917262487,94.6500015258789,94.95428575788226,93.62999997820172,5.178800106048584,5.282171453748431,5.275489943368094,14.75954818725586,13.846141133989606,13.813369955335345
2022-11-03,21.889270782470703,0.3013949644448344,1,23.11502810886928,24.341307640075684,94.66999816894531,95.53285762241909,93.96071461268834,5.142600059509277,5.255799974714007,5.256468500409808,15.013350486755371,14.033006259373256,13.916564123971122
2022-11-04,20.683351516723633,-5.5091797151725626,0,22.56897108895438,24.07402161189488,98.56999969482422,95.9442858014788,94.45714296613421,5.1149001121521,5.2271857261657715,5.241289922169277,15.228105545043945,14.27704633985247,14.035795143672399
2022-11-07,19.842863082885742,-4.063598847402994,0,21.98845945085798,23.748266765049525,97.91999816894531,96.08142852783203,95.02071435110909,5.078132152557373,5.183504581451416,5.227059432438442,14.935256958007812,14.572683470589775,14.115979739597865
2022-11-08,19.98903465270996,0.7366455597342281,1,21.402727127075195,23.39014516557966,95.36000061035156,96.02285766601562,95.23142841884068,5.153326988220215,5.156951291220529,5.220882790429251,14.964542388916016,14.774888174874443,14.208715030125209
2022-11-09,19.660144805908203,-1.645351326444222,0,20.81072998046875,22.94536440713065,92.6500015258789,95.71142905099052,95.25071443830218,5.14300012588501,5.136165618896484,5.211868524551392,14.876688003540039,14.922706876482282,14.277743543897357
2022-11-10,19.090076446533203,-2.899614244975879,0,20.425462450299943,22.40504973275321,93.66999816894531,95.57142857142857,95.26285716465541,5.185200214385986,5.137079920087542,5.209625686917986,12.992697715759277,14.681455612182617,14.229632786342076
2022-11-11,19.72592544555664,3.3307828850465793,1,20.125809533255442,21.844897406441824,95.98999786376953,95.5471420288086,95.45785685947963,5.341579914093018,5.165534223828997,5.222352811268398,12.280099868774414,14.327248709542411,14.086694921766009
2022-11-14,20.244836807250977,2.6306059156845363,1,19.89089039393834,21.50295925140381,93.13999938964844,95.32857077462333,95.4307141985212,5.279058933258057,5.185028348650251,5.220414161682129,12.172722816467285,13.921444756644112,13.977225508008685
