date,adjclose_petro,variation,oscilation,MM7_petro,MM14_petro,adjclose_barril,MM7_barril,MM14_barril,adjclose_dolar,MM7_dolar,MM14_dolar,adjclose_b3,MM7_b3,MM14_b3
2022-11-16,19.842863082885742,-1.985561692555915,0,19.77082061767578,21.16989585331508,92.86000061035156,93.93285696847099,95.00714274815151,5.331699848175049,5.252152306692941,5.217828444072178,12.104391098022461,13.475199835641044,13.876123087746757
2022-11-17,19.850170135498047,0.036824588174511064,1,19.77186448233468,20.88016196659633,89.77999877929688,93.13571384974888,94.57928575788226,5.39900016784668,5.287248475211007,5.222099883215768,11.372270584106445,12.966201782226562,13.769442626408168
2022-11-18,19.513975143432617,-1.693663025407588,0,19.703998838152206,20.5533629826137,87.62000274658203,92.41714259556362,94.06428582327706,5.422100067138672,5.327119895390102,5.231642757143293,11.587024688720703,12.483699253627233,13.629293714250837
2022-11-21,19.57244300842285,0.29962047486726817,1,19.691470009940012,20.25109999520438,87.44999694824219,91.52857099260602,93.5499997820173,5.38129997253418,5.355134146554129,5.246107033320835,11.762735366821289,12.038848876953125,13.480777876717704
2022-11-22,19.487993240356445,-0.43147280096850205,0,19.748315266200475,20.08688885825021,88.36000061035156,90.43857138497489,92.99285670689174,5.318600177764893,5.351851327078683,5.25869277545384,11.7041654586792,11.8547728402274,13.26811422620501
2022-11-23,19.579879760742188,0.47150324434359625,1,19.72745159694127,19.926630565098353,85.41000366210938,89.33428628104073,92.33142852783203,5.357699871063232,5.363085746765137,5.274057047707694,11.7041654586792,11.772496495928083,13.049872602735247
2022-11-25,19.93071174621582,1.7917984674096665,1,19.74166543143136,19.756243024553573,83.62999725341797,87.87285723005023,91.26428549630302,5.320000171661377,5.3652858052934915,5.308719055993216,11.762735366821289,11.750184331621442,12.612692083631243
2022-11-28,20.348371505737305,2.095558677681364,1,19.812837055751256,19.79235076904297,83.19000244140625,86.49142892020089,90.21214294433594,5.4085001945495605,5.366642951965332,5.326945713588169,11.792020797729492,11.810148647853307,12.388175215039935
2022-11-29,21.200395584106445,4.187185584501973,1,20.053754261561803,19.878876549857004,83.02999877929688,85.52714320591518,89.33142852783203,5.364699840545654,5.358442919594901,5.3427814074925015,12.250815391540527,11.904975891113281,12.194337572370257
2022-11-30,22.26960563659668,5.043349536797326,1,20.439063208443777,20.065266609191895,85.43000030517578,85.21428571428571,88.81571415492466,5.268199920654297,5.342285769326346,5.348709957940238,12.42652416229248,11.99980286189488,12.019325869424003
2022-12-01,21.37581443786621,-4.013502588755591,0,20.708751950945175,20.228533608572825,86.87999725341797,85.13285718645368,88.33071408952985,5.181589126586914,5.322712762015207,5.337282044546945,12.114152908325195,12.058372497558594,11.956572668892997
2022-12-02,21.643115997314453,1.2504859649919542,1,21.00349998474121,20.365475790841238,85.56999969482422,84.73428562709263,87.58642850603376,5.183599948883057,5.297841344560895,5.330463545663016,12.397238731384277,12.15738296508789,11.964939730507988
2022-12-05,21.4008731842041,-1.1192603372842003,0,21.166984013148717,20.448049817766464,82.68000030517578,84.3442851475307,86.83928571428571,5.2179999351501465,5.277798448290143,5.322377817971366,11.8603515625,12.086262702941895,11.942627498081752
2022-12-06,21.417579650878906,0.0780644160217614,1,21.37939371381487,20.560529572623118,79.3499984741211,83.73285675048828,85.80285699026925,5.28000020980835,5.272084168025425,5.318684986659458,11.889636039733887,12.104391370500837,11.92728785106114
2022-12-07,21.175336837768555,-1.1310466311276746,0,21.497531618390763,20.65518433707101,77.16999816894531,82.87285614013672,84.6821425301688,5.234000205993652,5.247155598231724,5.306899275098528,11.957966804504395,12.128097942897252,11.96912329537528
2022-12-08,20.69920539855957,-2.2485188446199844,0,21.425933020455496,20.73984364100865,76.1500015258789,81.88999938964844,83.7085712977818,5.203999996185303,5.224198477608817,5.291320698601859,11.460124969482422,12.015142168317523,11.960059029715401
2022-12-09,20.640731811523438,-0.2824919406819393,0,21.19323675973075,20.816149984087264,76.0999984741211,80.55714198521206,82.88571384974888,5.224299907684326,5.217927047184536,5.280106408255441,11.460124969482422,11.877085140773229,11.938444001334053
2022-12-12,19.972476959228516,-3.2375540673506786,0,20.99275997706822,20.850755964006698,77.98999786376953,79.28714207240513,82.2099996294294,5.235000133514404,5.22555719103132,5.274134976523263,11.17703914642334,11.74321174621582,11.900792121887207
2022-12-13,19.479639053344727,-2.4675853019625937,0,20.683691842215403,20.843595913478307,80.68000030517578,78.58857073102679,81.66142817905971,5.321300029754639,5.245228631155832,5.271534987858364,11.118470191955566,11.560530526297432,11.858956745692662
2022-12-14,17.934297561645508,-7.933111529773839,0,20.18846675327846,20.677725383213588,82.69999694824219,78.59142739432198,81.46785627092633,5.292799949645996,5.255914347512381,5.266856397901263,11.49917221069336,11.508933476039342,11.797598089490618
2022-12-15,18.410430908203125,2.6548759153850687,1,19.758874075753347,20.56913389478411,81.20999908447266,78.85714176722935,81.29499925885882,5.277200222015381,5.255514349256243,5.263799258640835,11.255130767822266,11.418289865766253,11.761340618133545
2022-12-16,18.41878318786621,0.0453671057713434,1,19.36508069719587,20.43130615779332,79.04000091552734,79.12428501674107,80.9985705784389,5.311800003051758,5.26662860597883,5.256892102105277,11.089184761047363,11.294178145272392,11.711138044084821
2022-12-19,18.694438934326172,1.4966012881977742,1,19.07868548801967,20.252309254237584,79.80000305175781,79.64571380615234,80.76785659790039,5.306509017944336,5.281272751944406,5.252735614776611,11.801782608032227,11.342986379350934,11.679064273834229
2022-12-20,19.270809173583984,3.083110658108601,1,18.88298225402832,20.038109506879533,79.98999786376953,80.20142800467355,80.37928499494281,5.291600227355957,5.2908870833260675,5.254407065255301,12.319146156311035,11.465703691755023,11.671394416264125
2022-12-21,19.68846893310547,2.167318226024495,1,18.842409678867885,19.917584827968053,82.19999694824219,80.8028564453125,80.04499925885882,5.198400020599365,5.285658495766776,5.255607843399048,12.260577201843262,11.620494842529297,11.681853294372559
2022-12-22,20.039302825927734,1.781925725226663,1,18.922361646379745,19.803026744297572,80.9800033569336,80.84571402413505,79.71714237758091,5.199900150299072,5.268315655844552,5.256772143500192,12.026299476623535,11.750184740339007,11.65535763331822
2022-12-23,20.98321533203125,4.710306113455398,1,19.35792132786342,19.77319404057094,83.91999816894531,81.01999991280692,79.80571365356445,5.165599822998047,5.25014420918056,5.25302927834647,13.057395935058594,11.97278812953404,11.74086080278669
2022-12-27,20.97486114501953,-0.03981366477694426,0,20.069136210850306,19.717108454023087,84.33000183105469,81.46571459089007,80.16142817905971,5.21750020980835,5.22054420198713,5.24358640398298,12.666162490844727,12.46531799861363,11.87974807194301
2022-12-28,20.715911865234375,-1.234569697481136,0,20.35791805812291,19.71830177307129,83.26000213623047,82.06857190813336,80.59642846243722,5.292300224304199,5.218514374324253,5.2498935631343295,13.10629940032959,12.651677540370397,11.997331959860665
2022-12-29,20.465316772460938,-1.2096744493009237,0,20.528562000819615,19.705772127423966,82.26000213623047,82.42000034877232,81.03285707746234,5.2667999267578125,5.214971474238804,5.252929278782436,12.920463562011719,12.737580026899066,12.101641859327044
2023-01-03,18.661027908325195,-8.816325123115975,0,20.254100254603795,19.58823095049177,82.0999984741211,83.25142996651786,82.02714320591518,5.360130786895752,5.267304420471191,5.2587243148258755,11.636853218078613,12.650407791137695,12.20029626573835
2023-01-04,19.25410270690918,3.1781464638365176,1,20.007084165300643,19.68250274658203,77.83999633789062,82.80285753522601,81.82428577968052,5.478499889373779,5.312190123966762,5.273102862494333,11.725309371948242,12.46010971069336,12.2164489201137
2023-01-05,19.947418212890625,3.6008715468867525,1,19.880592891148158,19.79228755405971,78.69000244140625,82.05571528843471,81.53785760062081,5.430099964141846,5.3425615174429755,5.281552859715053,12.088961601257324,12.311981064932686,12.276008265359062
2023-01-06,19.830472946166992,-0.5862676837449565,0,19.717108862740652,19.89312253679548,78.56999969482422,81.23285784040179,81.34928621564593,5.349800109863281,5.350775786808559,5.284645080566406,12.373985290527344,12.270241464887347,12.367779731750488
2023-01-09,19.93906593322754,0.5476066423395043,1,19.606130872453964,19.982024465288436,79.6500015258789,80.71714346749442,81.3928576878139,5.224400043487549,5.344718660627093,5.279845067432949,12.206901550292969,12.141756057739258,12.396716799054827
2023-01-10,20.122835159301758,0.9216541371076747,1,19.557204927716935,20.042883464268275,80.0999984741211,80.4085715157645,81.41428593226841,5.253699779510498,5.340304374694824,5.283795050212315,12.639351844787598,12.101597240992955,12.41958863394601
2023-01-11,20.28154754638672,0.7887178214626367,1,19.71949577331543,20.085246222359793,82.66999816894531,79.94571358816964,81.60571452549526,5.198299884796143,5.32784720829555,5.283680745533535,13.219228744506836,12.270084517342704,12.488063744136266
2023-01-12,20.57390785217285,1.4415088647326657,1,19.99276433672224,20.123432295663015,84.02999877929688,80.22142791748047,81.73642894199916,5.1585001945495605,5.299042837960379,5.283173629215786,13.14060115814209,12.484905651637487,12.567656721387591
2023-01-13,20.523788452148438,-0.24360661272778694,0,20.17414801461356,20.090616089957102,85.27999877929688,81.28428540910993,82.04357147216797,5.107699871063232,5.246071406773159,5.279130765369961,12.934205055236816,12.657605034964424,12.558857372828893
2023-01-17,21.31734275817871,3.8665098691718525,1,20.405651092529297,20.061379977634974,85.91999816894531,82.31714194161552,82.18642861502511,5.145999908447266,5.167042800358364,5.258909293583462,12.786778450012207,12.807839257376534,12.53904036113194
2023-01-18,20.941448211669922,-1.7633274032926582,0,20.54884856087821,20.077489716666086,84.9800033569336,83.23285675048828,82.23285729544503,5.099599838256836,5.1492141996111185,5.246966430119106,12.85557746887207,12.900507245744977,12.521131651742119
2023-01-19,21.626407623291016,3.270831151206588,1,20.76364462716239,20.160424777439662,86.16000366210938,84.16285705566406,82.44000026157924,5.185299873352051,5.1394427844456265,5.239873579570225,12.747465133666992,12.915952001299177,12.508774621146065
2023-01-20,22.027362823486328,1.8540074115845906,1,21.01304680960519,20.36627129146031,87.62999725341797,85.23857116699219,82.82357134137835,5.172999858856201,5.135828495025635,5.231837851660592,12.550896644592285,12.82047598702567,12.545280252184186
2023-01-23,22.378196716308594,1.5927185457180304,1,21.270802361624582,20.63178334917341,88.19000244140625,86.02714320591518,82.98642839704242,5.206299781799316,5.142657007489886,5.220849922725132,12.432955741882324,12.719383784702845,12.602144718170166
2023-01-24,22.219486236572266,-0.7092192536705344,0,21.513044902256556,20.84359645843506,86.12999725341797,86.32714298793248,83.27428545270648,5.205900192260742,5.156685624803815,5.201378515788487,12.619694709777832,12.674453735351562,12.666029385157994
2023-01-25,22.503494262695312,1.2781934879105394,1,21.85910551888602,21.026173319135392,86.12000274658203,86.4471435546875,83.86571448189872,5.138400077819824,5.164928504398891,5.1805428096226285,12.885063171386719,12.696918760027204,12.722893783024379
2023-01-26,21.9271240234375,-2.5612477445926207,0,21.946217128208705,21.175934110369003,87.47000122070312,86.66857256208148,84.49285725184849,5.072199821472168,5.15438563483102,5.160714217594692,12.894891738891602,12.712363515581403,12.760101386478969
2023-01-27,21.4008731842041,-2.3999993737021663,0,22.01184926714216,21.280348914010183,86.66000366210938,86.90857260567802,85.07071467808315,5.062745094299316,5.149120671408517,5.149167435509818,12.491925239562988,12.660413197108678,12.780460221426827
2023-01-30,21.509464263916016,0.5074142479011723,1,21.99514307294573,21.37939385005406,84.9000015258789,86.72857230050224,85.44571467808315,5.1072001457214355,5.137963567461286,5.138703175953457,12.649181365966797,12.646372658865792,12.781162330082484
2023-01-31,21.776765823364258,1.242716025692303,1,21.95934350149972,21.486195155552455,84.48999786376953,86.28000095912388,85.75928606305804,5.1149001121521,5.1296636036464145,5.132746049336025,12.73763656616211,12.673049790518624,12.746762888772148
2023-02-01,21.476051330566406,-1.3808960211860954,0,21.83046558925084,21.55063397543771,82.83999633789062,85.51571437290737,85.77142878941127,5.072199821472168,5.110506466456822,5.126581736973354,12.688494682312012,12.709555353437151,12.71446956907
2023-02-02,20.482023239135742,-4.628542166016736,0,21.58225658961705,21.547650745936803,82.16999816894531,84.9500002179827,85.63857160295758,5.053500175476074,5.088735035487583,5.1227103301457,12.776949882507324,12.732020378112793,12.703237056732178
2023-02-03,20.70755958557129,1.1011429085999946,1,21.325694492885045,21.592400005885533,79.94000244140625,84.06714303152901,85.25714329310826,5.049200057983398,5.075992175510952,5.120460339954922,11.902219772338867,12.591614178248815,12.644266469138008
2023-02-06,21.53452491760254,3.9935431725497406,1,21.269608906337194,21.60791301727295,80.98999786376953,83.14142826625279,84.90500041416713,5.149799823760986,5.0870778901236395,5.120731762477329,11.902219772338867,12.449803897312709,12.581083706447057
2023-02-07,21.4008731842041,-0.6206393403607846,0,21.269608906337194,21.640729086739675,83.69000244140625,82.71714237758091,84.81285749162946,5.145699977874756,5.098928587777274,5.1240246295928955,11.685995101928711,12.334671020507812,12.497542108808245
2023-02-08,21.760061264038086,1.67838048822746,1,21.305408477783203,21.650275775364467,85.08999633789062,82.74428449358258,84.73642839704242,5.2093000411987305,5.113514287131173,5.12573892729623,11.91204833984375,12.229366302490234,12.437869480678014
2023-02-09,21.659822463989258,-0.4606549532766624,0,21.288702283586776,21.62402289254325,84.5,82.74571337018695,84.51285716465541,5.19950008392334,5.1255999973842075,5.127631800515311,11.450112342834473,12.045434270586286,12.359242030552455
2023-02-10,22.31972312927246,3.0466577756134816,1,21.40922682625907,21.619846207754954,86.38999938964844,83.2528566632952,84.38428551810128,5.2895002365112305,5.156642913818359,5.133574690137591,11.597538948059082,11.889583451407296,12.299569402422224
2023-02-13,22.38654899597168,0.29940275832354146,1,21.68130193437849,21.631779261997767,86.61000061035156,83.88714272635323,84.41857147216797,5.213482856750488,5.179497582571847,5.134116309029715,11.71548080444336,11.737945011683873,12.234982694898333
2023-02-14,22.30301856994629,-0.3731277475613637,0,21.909224646432058,21.617459569658553,85.58000183105469,84.69285692487445,84.37999997820172,5.158400058746338,5.195097582680838,5.135544879095895,11.243715286254883,11.643872942243304,12.117743560246058
2023-02-15,22.336429595947266,0.14980495082399514,1,22.02378245762416,21.646695681980678,85.37999725341797,85.31999969482422,84.23071398053851,5.191500186920166,5.201054777417864,5.144066333770752,11.391141891479492,11.57086181640625,12.01033285685948
2023-02-16,22.428316116333008,0.41137514834694855,1,22.170560019356863,21.72008446284703,85.13999938964844,85.52714211600167,84.1221422467913,5.2179999351501465,5.21138334274292,5.155155965260097,11.17491626739502,11.49785055433001,11.91626078741891
2023-02-17,22.08583641052246,-1.5269969623851631,0,22.217099325997488,21.761253901890345,83.0,85.22857121058873,83.98642785208565,5.216800212860107,5.212454795837402,5.162984541484287,10.840750694274902,11.34480803353446,11.787087168012347
2023-02-22,21.517818450927734,-2.571865285229147,0,22.19681303841727,21.742757661002024,80.5999984741211,84.1942858014788,83.723571232387,5.166500091552734,5.183295590536935,5.181396586554391,10.663840293884277,11.232483455113002,11.638958862849645
2023-02-23,22.177719116210938,3.0667637929380875,1,22.176526750837052,21.79287678854806,82.20999908447266,83.56571415492466,83.72642844063895,5.151199817657471,5.182266984667097,5.188682283673968,10.595039367675781,11.089269229343959,11.489426340375628
2023-02-24,21.634761810302734,-2.448210760823122,0,22.069128581455775,21.87521525791713,83.16000366210938,83.22000013078961,83.95642852783203,5.136199951171875,5.1743669509887695,5.187710864203317,10.24664306640625,10.87943526676723,11.30869013922555
2023-02-27,21.843591690063477,0.9652515779549509,1,22.003496170043945,21.956360408238,82.44999694824219,82.80142865862165,84.06071417672294,5.207799911499023,5.172909804752895,5.192146573747907,10.414297103881836,10.760946954999651,11.202409948621478
2023-02-28,21.083452224731445,-3.4799197683127114,0,21.8244994027274,21.92414093017578,83.88999938964844,82.62285723005023,84.07499967302594,5.199699878692627,5.170466899871826,5.191460847854614,10.404435157775879,10.61998885018485,11.09542533329555
2023-03-01,21.13357162475586,0.23771913389791788,1,21.639535903930664,21.905047961643763,84.30999755859375,82.80999973842076,84.01928547450474,5.235899925231934,5.180571351732526,5.194060836519514,10.355125427246094,10.502875873020717,11.000363213675362
2023-03-02,20.582260131835938,-2.608700047057433,0,21.424739292689733,21.820919309343612,84.75,83.0528564453125,84.03714261736188,5.178299903869629,5.18222849709647,5.186117955616543,10.443883895874023,10.446180616106306,10.895494324820381
2023-03-03,21.467700958251953,4.301961109929064,1,21.417579650878906,21.807196344648087,85.83000183105469,83.7999997820173,83.99714279174805,5.1996002197265625,5.186957086835589,5.185126338686262,10.374849319458008,10.404896191188268,10.818689823150635
2023-03-06,21.68488121032715,1.0116605056943229,1,21.34717423575265,21.76185049329485,86.18000030517578,84.36714281354632,83.9664284842355,5.194399833679199,5.193128517695835,5.187697751181466,10.808778762817383,10.43543039049421,10.762349809919085
2023-03-07,20.966506958007812,-3.31278850620228,0,21.251709256853378,21.660418919154576,83.29000091552734,84.38571384974888,83.80285699026925,5.152200222015381,5.19541427067348,5.184890610831125,10.897537231445312,10.528415271214076,10.703925268990654
2023-03-08,21.233810424804688,1.2749070092230363,1,21.16459764753069,21.584046908787318,82.66000366210938,84.41571480887276,83.60857173374721,5.190000057220459,5.19287143434797,5.182890619550433,11.489256858825684,10.681980950491768,10.72146395274571
2023-03-09,21.141923904418945,-0.4327368406680465,0,21.172950744628906,21.498725073678152,81.58999633789062,84.08714294433594,83.35500008719308,5.144400119781494,5.184971468789237,5.177719184330532,11.420223236083984,10.827093533107213,10.723541191646031
2023-03-10,20.866268157958984,-1.3038347300188047,0,21.134764535086497,21.38715021950858,82.77999877929688,83.86857169015067,83.33928571428571,5.163700103759766,5.174657208578927,5.177614280155727,11.104639053344727,10.93416690826416,10.718521390642438
2023-03-13,20.20636749267578,-3.162523649594229,0,21.081065586635045,21.25290243966239,80.7699966430664,83.2999997820173,83.1764281136649,5.21560001373291,5.179985795702253,5.181107146399362,11.19339656829834,11.04124014718192,10.743710381644112
2023-03-14,19.847179412841797,-1.7775984721854599,0,20.84956250871931,21.133571079799108,77.44999694824219,82.1028562273298,82.95142800467355,5.245699882507324,5.186571461813791,5.186764274324689,11.282154083251953,11.170855113438197,10.787875652313232
2023-03-15,19.49634552001953,-1.7676763308506427,0,20.536914552961075,20.942044394356863,73.69000244140625,80.31857081821987,82.3428568158831,5.251699924468994,5.194757189069476,5.193942853382656,11.380775451660156,11.252568926130023,10.843999658312116
